Mat,Inns,NO,Runs,HS,Ave,100,50,0
3,6,0,213,78,35.5,0,1,0
3,6,0,136,68,22.66,0,1,0
3,6,1,98,30,19.6,0,0,0
3,6,0,74,26,12.33,0,0,0
3,6,0,66,13,11,0,0,0
2,4,0,64,29,16,0,0,0
3,6,0,63,24,10.5,0,0,0
2,4,0,54,35,13.5,0,0,0
2,4,0,43,20,10.75,0,0,0
3,6,0,43,27,7.16,0,0,0
3,6,0,42,21,7,0,0,0
2,4,0,41,18,10.25,0,0,0
3,6,0,39,17,6.5,0,0,0
3,6,0,39,29,6.5,0,0,0
3,6,0,39,14,6.5,0,0,0
2,4,0,34,27,8.5,0,0,0
2,4,0,29,16,7.25,0,0,0
3,6,0,29,11,4.83,0,0,0
1,2,0,20,20,10,0,0,0
2,4,1,20,18,6.66,0,0,0
2,4,0,17,10,4.25,0,0,0
3,5,1,15,7,3.75,0,0,0
3,6,0,15,8,2.5,0,0,0
1,2,0,12,8,6,0,0,0
3,6,0,8,5,1.33,0,0,0
1,2,0,7,5,3.5,0,0,0
1,2,0,3,3,1.5,0,0,1
1,2,0,2,2,1,0,0,0
3,6,0,213,78,35.5,0,1,0
3,6,0,136,68,22.66,0,1,0
3,6,1,98,30,19.6,0,0,0
3,6,0,74,26,12.33,0,0,0
3,6,0,66,13,11,0,0,0
2,4,0,64,29,16,0,0,0
3,6,0,63,24,10.5,0,0,0
2,4,0,54,35,13.5,0,0,0
2,4,0,43,20,10.75,0,0,0
3,6,0,43,27,7.16,0,0,0
3,6,0,42,21,7,0,0,0
2,4,0,41,18,10.25,0,0,0
3,6,0,39,17,6.5,0,0,0
3,6,0,39,29,6.5,0,0,0
3,6,0,39,14,6.5,0,0,0
2,4,0,34,27,8.5,0,0,0
2,4,0,29,16,7.25,0,0,0
3,6,0,29,11,4.83,0,0,0
1,2,0,20,20,10,0,0,0
2,4,1,20,18,6.66,0,0,0
2,4,0,17,10,4.25,0,0,0
3,5,1,15,7,3.75,0,0,0
3,6,0,15,8,2.5,0,0,0
1,2,0,12,8,6,0,0,0
3,6,0,8,5,1.33,0,0,0
1,2,0,7,5,3.5,0,0,0
1,2,0,3,3,1.5,0,0,1
1,2,0,2,2,1,0,0,0
8,13,3,320,69,32,0,3,1
7,11,2,316,73,35.11,0,1,0
7,11,2,281,68,31.22,0,2,0
5,10,0,180,39,18,0,0,0
8,14,2,147,88,12.25,0,1,4
5,10,0,133,58,13.3,0,1,1
5,10,0,131,36,13.1,0,0,0
6,10,0,129,36,12.9,0,0,0
5,6,0,118,32,19.66,0,0,0
8,11,1,111,18,11.1,0,0,0
4,7,0,86,25,12.28,0,0,0
5,10,1,81,17,9,0,0,1
8,11,1,80,14,8,0,0,1
3,5,0,73,35,14.6,0,0,1
6,9,0,73,38,8.11,0,0,3
4,7,2,71,37,14.2,0,0,0
4,8,0,70,26,8.75,0,0,1
1,2,0,60,55,30,0,1,0
3,5,0,55,20,11,0,0,0
4,8,0,54,18,6.75,0,0,2
3,6,0,50,30,8.33,0,0,1
2,4,0,48,24,12,0,0,0
4,8,0,46,10,5.75,0,0,1
4,6,0,45,20,7.5,0,0,1
3,6,1,44,25,8.8,0,0,1
5,9,2,43,25,6.14,0,0,1
4,6,0,41,12,6.83,0,0,1
2,4,0,34,22,8.5,0,0,0
3,6,0,33,17,5.5,0,0,0
2,4,1,32,21*,10.66,0,0,1
4,8,2,32,14,5.33,0,0,2
4,8,1,32,14,4.57,0,0,0
2,4,1,31,23,10.33,0,0,1
2,4,0,31,26,7.75,0,0,2
2,3,1,29,28*,14.5,0,0,1
1,2,0,24,24,12,0,0,1
2,3,0,19,10,6.33,0,0,0
1,2,0,17,14,8.5,0,0,0
2,4,1,16,9,5.33,0,0,1
1,1,0,14,14,14,0,0,0
1,1,0,13,13,13,0,0,0
2,3,2,13,10*,13,0,0,1
2,2,1,12,8,12,0,0,0
1,2,0,11,11,5.5,0,0,1
1,2,0,10,9,5,0,0,0
1,2,0,9,6,4.5,0,0,0
1,2,1,8,8,8,0,0,0
2,4,1,7,3,2.33,0,0,0
2,3,0,6,4,2,0,0,1
1,2,0,3,2,1.5,0,0,0
5,9,0,242,95,26.88,0,1,0
5,9,1,239,55*,29.87,0,1,0
5,9,0,198,61,22,0,1,0
5,9,1,154,67,19.25,0,1,1
5,8,0,121,35,15.12,0,0,0
5,8,1,117,33,16.71,0,0,0
3,4,0,107,77,26.75,0,1,0
5,9,1,104,29,13,0,0,0
5,9,1,98,28,12.25,0,0,2
5,9,0,91,50,10.11,0,1,1
2,4,0,89,38,22.25,0,0,0
5,7,1,80,22,13.33,0,0,0
2,3,0,73,35,24.33,0,0,0
2,4,0,59,35,14.75,0,0,0
4,6,0,56,37,9.33,0,0,2
3,5,2,55,25,18.33,0,0,1
3,5,1,45,27,11.25,0,0,0
4,6,1,44,14*,8.8,0,0,1
3,6,1,42,26*,8.4,0,0,0
5,8,1,39,11,5.57,0,0,1
2,3,0,32,22,10.66,0,0,0
1,2,0,30,27,15,0,0,0
3,6,1,22,12,4.4,0,0,2
2,4,0,21,14,5.25,0,0,1
1,2,0,18,16,9,0,0,0
1,2,0,15,10,7.5,0,0,0
1,2,0,13,7,6.5,0,0,0
2,4,0,12,8,3,0,0,0
2,3,1,11,6*,5.5,0,0,0
2,3,1,9,5*,4.5,0,0,1
2,4,0,9,8,2.25,0,0,1
1,2,0,8,6,4,0,0,0
1,2,0,8,5,4,0,0,0
2,2,0,8,6,4,0,0,0
3,3,1,6,3*,3,0,0,1
1,2,1,5,5*,5,0,0,1
1,2,0,4,3,2,0,0,0
1,2,0,4,3,2,0,0,0
1,2,0,0,0,0,0,0,2
5,9,1,280,79,35,0,2,0
5,10,0,176,37,17.6,0,0,2
4,6,0,166,56,27.66,0,1,0
5,10,0,146,37,14.6,0,0,1
5,9,0,131,51,14.55,0,1,0
5,9,0,126,34,14,0,0,0
3,6,0,120,46,20,0,0,0
5,10,0,120,40,12,0,0,1
4,7,0,116,66,16.57,0,1,0
4,6,0,115,81,19.16,0,1,0
5,10,2,107,35,13.37,0,0,0
4,6,1,105,44,21,0,0,0
4,6,0,102,58,17,0,1,0
4,7,1,98,35,16.33,0,0,1
5,10,1,94,16,10.44,0,0,1
5,10,4,94,52,15.66,0,1,1
3,6,0,69,34,11.5,0,0,0
4,8,0,67,27,8.37,0,0,3
4,7,0,63,16,9,0,0,0
4,7,3,60,23*,15,0,0,0
2,4,0,41,18,10.25,0,0,0
3,6,2,40,19,10,0,0,0
2,4,0,23,20,5.75,0,0,1
2,3,1,12,6*,6,0,0,0
1,2,0,11,7,5.5,0,0,0
1,2,0,9,6,4.5,0,0,0
2,3,1,9,7,4.5,0,0,0
5,10,2,7,3*,0.87,0,0,5
1,2,0,5,3,2.5,0,0,0
1,1,1,2,2*,-,0,0,0
2,2,0,1,1,0.5,0,0,1
1,1,0,0,0,0,0,0,1
5,9,1,205,63*,25.62,0,1,0
5,10,1,200,59*,22.22,0,1,1
5,9,1,182,49,22.75,0,0,1
5,9,0,156,75,17.33,0,1,2
4,8,2,139,49,23.16,0,0,0
4,8,1,128,33,18.28,0,0,0
3,6,1,121,53*,24.2,0,1,0
5,9,2,97,24*,13.85,0,0,1
4,8,1,96,24,13.71,0,0,2
4,8,1,94,49*,13.42,0,0,0
4,7,0,88,31,12.57,0,0,0
4,8,1,82,31,11.71,0,0,1
4,7,0,58,19,8.28,0,0,2
4,7,0,57,38,8.14,0,0,2
3,5,0,50,24,10,0,0,1
4,8,1,49,18*,7,0,0,1
2,4,0,47,29,11.75,0,0,0
3,5,0,47,20,9.4,0,0,0
2,4,1,40,26,13.33,0,0,1
4,7,2,35,14,7,0,0,3
1,2,0,34,27,17,0,0,0
3,5,0,34,20,6.8,0,0,0
3,6,1,27,12*,5.4,0,0,1
1,2,0,25,15,12.5,0,0,0
1,2,1,17,15*,17,0,0,0
5,9,1,16,6,2,0,0,3
1,2,0,13,9,6.5,0,0,0
1,2,1,10,8,10,0,0,0
1,1,0,9,9,9,0,0,0
2,4,0,9,4,2.25,0,0,1
1,2,0,8,6,4,0,0,0
2,3,0,8,6,2.66,0,0,1
1,2,0,7,7,3.5,0,0,1
1,2,0,7,4,3.5,0,0,0
1,2,0,6,5,3,0,0,0
2,3,1,6,3,3,0,0,0
1,1,0,5,5,5,0,0,0
1,2,0,4,4,2,0,0,1
1,2,0,4,4,2,0,0,1
1,2,0,4,2,2,0,0,0
1,2,0,0,0,0,0,0,2
6,11,0,392,167,35.63,1,1,3
6,12,0,311,65,25.91,0,3,1
6,11,1,226,78,22.6,0,2,0
6,12,0,190,45,15.83,0,0,1
6,11,0,184,33,16.72,0,0,0
6,11,0,182,46,16.54,0,0,1
6,11,1,179,58,17.9,0,1,1
6,12,1,164,44,14.9,0,0,1
6,11,1,155,46,15.5,0,0,1
5,9,0,151,69,16.77,0,1,2
4,7,3,149,60*,37.25,0,1,1
6,11,2,148,37,16.44,0,0,0
6,11,0,135,35,12.27,0,0,1
6,12,0,107,28,8.91,0,0,0
4,8,1,105,34*,15,0,0,0
6,11,1,94,25,9.4,0,0,2
3,6,0,67,27,11.16,0,0,0
3,6,0,60,37,10,0,0,2
3,6,0,54,24,9,0,0,0
2,4,1,53,28,17.66,0,0,1
2,4,0,44,29,11,0,0,0
6,12,5,42,7*,6,0,0,0
2,4,0,40,26,10,0,0,0
1,2,0,38,38,19,0,0,1
4,8,0,37,17,4.62,0,0,2
5,9,5,30,9*,7.5,0,0,0
4,8,1,28,10,4,0,0,1
1,2,1,22,18*,22,0,0,0
1,2,0,20,20,10,0,0,1
1,2,0,16,16,8,0,0,1
1,2,0,14,13,7,0,0,0
1,2,0,11,7,5.5,0,0,0
1,2,1,1,1,1,0,0,0
1,2,0,0,0,0,0,0,2
7,14,1,423,85,32.53,0,3,0
7,14,1,327,82*,25.15,0,2,1
6,12,2,250,49,25,0,0,0
7,14,1,249,70,19.15,0,1,0
7,12,0,209,37,17.41,0,0,1
7,13,0,192,42,14.76,0,0,2
7,14,0,185,58,13.21,0,1,2
7,13,1,178,46,14.83,0,0,1
7,14,0,158,47,11.28,0,0,1
4,8,0,140,39,17.5,0,0,0
6,12,1,134,47*,12.18,0,0,2
6,11,2,131,49,14.55,0,0,1
7,14,0,122,36,8.71,0,0,0
3,7,0,113,31,16.14,0,0,1
5,10,1,94,41,10.44,0,0,1
5,10,0,94,38,9.4,0,0,2
4,8,3,83,38*,16.6,0,0,2
2,4,1,79,47,26.33,0,0,0
5,10,1,76,34,8.44,0,0,1
7,12,4,68,43,8.5,0,0,5
6,10,4,67,19*,11.16,0,0,0
3,4,1,54,40,18,0,0,0
4,7,1,49,29,8.16,0,0,2
2,4,1,45,16*,15,0,0,0
2,4,0,42,15,10.5,0,0,0
2,4,0,41,28,10.25,0,0,1
2,4,2,31,19*,15.5,0,0,1
2,4,0,27,14,6.75,0,0,1
4,6,0,25,9,4.16,0,0,1
1,2,2,22,15*,-,0,0,0
4,8,1,22,8,3.14,0,0,3
1,1,1,14,14*,-,0,0,0
2,4,0,12,7,3,0,0,1
3,6,0,9,5,1.5,0,0,3
1,1,0,5,5,5,0,0,0
1,1,0,0,0,0,0,0,1
4,7,0,213,138,30.42,1,0,0
4,7,0,161,79,23,0,1,0
4,7,0,149,97,21.28,0,1,1
4,8,0,149,71,18.62,0,1,1
4,7,1,100,69,16.66,0,1,1
2,4,0,97,72,24.25,0,1,0
4,7,0,94,38,13.42,0,0,1
4,7,0,85,37,12.14,0,0,0
4,8,1,83,45,11.85,0,0,0
4,8,0,76,20,9.5,0,0,1
2,4,0,74,39,18.5,0,0,0
3,6,0,66,26,11,0,0,2
2,4,0,62,45,15.5,0,0,0
2,4,0,59,26,14.75,0,0,0
2,4,1,56,40,18.66,0,0,0
4,8,0,55,36,6.87,0,0,1
4,7,0,53,28,7.57,0,0,1
3,5,2,46,26,15.33,0,0,0
2,4,0,44,23,11,0,0,0
2,4,0,40,26,10,0,0,1
4,8,0,38,9,4.75,0,0,1
2,4,1,36,22,12,0,0,0
2,4,0,34,31,8.5,0,0,0
2,4,1,33,20,11,0,0,0
2,4,0,30,18,7.5,0,0,0
1,2,0,24,14,12,0,0,0
2,4,1,20,14,6.66,0,0,0
2,4,0,18,7,4.5,0,0,0
1,2,0,15,13,7.5,0,0,0
1,2,0,14,13,7,0,0,0
1,2,1,10,7,10,0,0,0
1,2,1,10,7*,10,0,0,0
1,2,0,6,6,3,0,0,0
1,2,0,5,3,2.5,0,0,0
1,2,0,4,4,2,0,0,1
4,8,1,147,50,21,0,1,0
4,7,0,142,62,20.28,0,1,0
4,8,1,137,47,19.57,0,0,1
4,8,2,136,52,22.66,0,1,1
4,8,0,120,24,15,0,0,0
4,8,1,108,33*,15.42,0,0,0
4,8,0,106,34,13.25,0,0,2
4,8,2,82,31,13.66,0,0,1
2,4,0,79,42,19.75,0,0,1
2,4,0,78,32,19.5,0,0,0
4,8,0,74,33,9.25,0,0,1
3,6,0,61,25,10.16,0,0,1
2,4,0,56,36,14,0,0,1
4,8,0,55,30,6.87,0,0,0
2,4,0,48,23,12,0,0,0
2,4,0,47,22,11.75,0,0,1
2,3,0,45,36,15,0,0,0
1,2,0,44,29,22,0,0,0
2,4,1,29,20*,9.66,0,0,0
2,4,0,29,13,7.25,0,0,0
2,4,1,28,13*,9.33,0,0,0
3,6,2,28,10,7,0,0,0
2,3,0,21,9,7,0,0,0
2,4,0,21,17,5.25,0,0,1
1,2,0,19,10,9.5,0,0,0
2,4,1,19,11,6.33,0,0,1
1,2,0,18,13,9,0,0,0
2,3,0,17,8,5.66,0,0,0
2,4,0,16,9,4,0,0,2
2,3,0,9,8,3,0,0,0
2,4,2,9,4,4.5,0,0,0
1,2,0,6,6,3,0,0,0
1,2,0,6,5,3,0,0,0
2,4,1,5,4,1.66,0,0,2
2,3,0,4,4,1.33,0,0,2
1,2,0,2,2,1,0,0,1
5,10,0,319,73,31.9,0,1,0
6,12,0,305,66,25.41,0,2,0
6,12,2,297,73,29.7,0,2,0
6,10,0,282,66,28.2,0,3,1
6,12,0,195,45,16.25,0,0,1
6,12,1,193,54,17.54,0,1,1
6,11,0,180,47,16.36,0,0,1
6,11,2,162,42*,18,0,0,0
5,9,0,136,44,15.11,0,0,0
6,12,0,136,31,11.33,0,0,1
5,9,2,127,50*,18.14,0,1,1
4,7,1,119,53,19.83,0,1,0
6,11,1,116,49,11.6,0,0,1
3,6,1,85,35,17,0,0,0
4,8,0,77,15,9.62,0,0,0
4,8,2,58,19*,9.66,0,0,0
4,7,1,55,13,9.16,0,0,1
4,7,1,51,22,8.5,0,0,0
3,6,1,47,18*,9.4,0,0,2
1,2,1,46,37*,46,0,0,0
4,8,2,43,17,7.16,0,0,2
4,7,0,41,11,5.85,0,0,0
2,4,1,38,16*,12.66,0,0,0
5,9,0,36,17,4,0,0,3
2,4,0,34,13,8.5,0,0,0
2,4,1,31,24,10.33,0,0,1
6,11,3,23,8,2.87,0,0,4
2,3,1,21,11*,10.5,0,0,0
1,2,0,20,11,10,0,0,0
1,2,0,9,9,4.5,0,0,1
1,2,0,8,7,4,0,0,0
1,2,0,7,7,3.5,0,0,1
1,2,0,4,4,2,0,0,1
1,2,1,3,3*,3,0,0,1
1,1,0,2,2,2,0,0,0
1,2,1,2,2,2,0,0,0
1,1,0,0,0,0,0,0,1
4,8,0,144,50,18,0,1,2
4,8,0,137,39,17.12,0,0,1
4,8,0,136,75,17,0,1,2
4,8,0,131,42,16.37,0,0,0
4,8,0,129,46,16.12,0,0,2
4,8,0,111,63,13.87,0,1,4
4,8,0,108,48,13.5,0,0,1
4,8,1,86,25,12.28,0,0,0
4,8,1,82,28,11.71,0,0,0
3,6,0,81,33,13.5,0,0,0
4,8,1,80,32,11.42,0,0,2
4,8,0,71,21,8.87,0,0,1
4,7,3,67,29*,16.75,0,0,1
4,8,0,61,19,7.62,0,0,1
4,8,0,51,15,6.37,0,0,2
4,8,0,49,10,6.12,0,0,0
4,8,1,41,27,5.85,0,0,1
1,2,1,40,24*,40,0,0,0
4,7,2,39,17,7.8,0,0,0
2,4,0,33,25,8.25,0,0,1
1,2,1,26,20*,26,0,0,0
4,8,0,25,9,3.12,0,0,3
1,2,1,22,16*,22,0,0,0
2,4,1,21,11,7,0,0,1
2,4,0,17,13,4.25,0,0,1
2,3,1,15,7*,7.5,0,0,0
1,2,2,8,6*,-,0,0,0
1,2,1,6,4,6,0,0,0
3,6,0,157,78,26.16,0,2,0
4,8,0,147,27,18.37,0,0,0
4,8,0,144,61,18,0,1,2
3,5,0,141,66,28.2,0,2,0
4,8,0,137,79,17.12,0,1,1
3,5,0,134,53,26.8,0,1,1
4,8,0,131,82,16.37,0,1,0
4,8,0,99,31,12.37,0,0,1
3,6,0,95,52,15.83,0,1,2
3,6,0,83,32,13.83,0,0,1
3,5,2,74,25,24.66,0,0,0
3,6,0,74,31,12.33,0,0,0
3,6,0,67,28,11.16,0,0,0
4,8,1,65,22,9.28,0,0,3
2,4,0,61,25,15.25,0,0,0
4,7,2,60,15*,12,0,0,1
2,4,0,53,22,13.25,0,0,0
3,6,1,51,11,10.2,0,0,0
3,6,3,51,22,17,0,0,0
2,4,0,39,25,9.75,0,0,1
1,2,0,25,24,12.5,0,0,0
3,6,0,23,8,3.83,0,0,0
1,2,1,22,18*,22,0,0,0
3,6,0,22,17,3.66,0,0,3
1,2,0,14,12,7,0,0,0
1,2,1,12,12*,12,0,0,1
1,2,0,12,9,6,0,0,0
1,2,1,12,7*,12,0,0,0
1,2,0,10,9,5,0,0,0
4,7,2,8,5,1.6,0,0,3
3,6,0,7,4,1.16,0,0,3
1,2,1,6,4,6,0,0,0
1,2,0,4,3,2,0,0,0
1,2,1,4,3,4,0,0,0
1,1,1,0,0*,-,0,0,0
1,2,1,67,37,67,0,0,0
1,2,0,40,37,20,0,0,0
1,2,1,37,36*,37,0,0,0
1,2,0,31,31,15.5,0,0,1
1,2,0,27,22,13.5,0,0,0
1,2,0,24,12,12,0,0,0
1,1,1,20,20*,-,0,0,0
1,2,0,17,17,8.5,0,0,1
1,2,1,16,16*,16,0,0,1
1,1,0,14,14,14,0,0,0
1,2,0,13,11,6.5,0,0,0
1,2,0,9,8,4.5,0,0,0
1,1,0,8,8,8,0,0,0
1,2,0,8,4,4,0,0,0
1,2,0,8,8,4,0,0,1
1,1,0,7,7,7,0,0,0
1,2,0,6,6,3,0,0,1
1,2,0,5,5,2.5,0,0,1
1,2,0,4,3,2,0,0,0
1,2,1,4,3,4,0,0,0
1,1,0,3,3,3,0,0,0
1,1,0,0,0,0,0,0,1
5,10,1,423,102,47,1,3,0
5,10,0,222,117,22.2,1,0,0
3,6,0,165,66,27.5,0,1,0
5,10,0,161,49,16.1,0,0,0
5,10,0,144,53,14.4,0,1,0
5,10,0,137,29,13.7,0,0,2
4,7,3,133,55*,33.25,0,1,1
2,4,0,111,73,27.75,0,1,0
3,6,1,109,39,21.8,0,0,0
4,8,1,103,61*,14.71,0,1,3
5,9,1,88,32,11,0,0,0
5,9,1,86,41,10.75,0,0,1
2,4,1,69,26,23,0,0,0
4,8,1,67,26,9.57,0,0,0
5,10,0,66,17,6.6,0,0,1
3,6,1,55,28,11,0,0,2
1,2,0,49,35,24.5,0,0,0
2,4,0,47,22,11.75,0,0,0
3,6,1,47,28,9.4,0,0,2
3,6,0,41,18,6.83,0,0,0
1,2,0,38,26,19,0,0,0
5,10,1,38,15*,4.22,0,0,3
1,2,0,33,26,16.5,0,0,0
1,2,1,29,22,29,0,0,0
2,4,0,26,16,6.5,0,0,0
2,4,0,23,10,5.75,0,0,0
2,4,0,22,9,5.5,0,0,1
1,2,1,18,15,18,0,0,0
4,8,5,18,9,6,0,0,1
3,6,2,17,7,4.25,0,0,2
1,2,0,16,13,8,0,0,0
2,4,0,16,10,4,0,0,1
1,2,0,15,10,7.5,0,0,0
1,2,0,12,9,6,0,0,0
1,2,0,12,10,6,0,0,0
1,2,0,7,7,3.5,0,0,1
3,6,0,6,3,1,0,0,4
1,2,0,5,5,2.5,0,0,1
1,2,0,3,2,1.5,0,0,0
1,2,0,2,2,1,0,0,1
1,2,0,2,1,1,0,0,0
6,12,0,296,93,24.66,0,2,2
7,14,1,295,57,22.69,0,1,0
7,14,0,286,63,20.42,0,1,3
7,14,0,270,65,19.28,0,2,0
7,14,0,179,36,12.78,0,0,2
4,7,2,170,62,34,0,2,0
9,17,2,155,28,10.33,0,0,3
7,14,2,150,36,12.5,0,0,1
5,10,0,144,39,14.4,0,0,2
7,13,1,140,41,11.66,0,0,0
7,14,0,137,44,9.78,0,0,1
6,12,0,131,26,10.91,0,0,0
7,14,0,123,34,8.78,0,0,3
6,12,0,121,50,10.08,0,1,2
6,11,1,115,37,11.5,0,0,1
6,12,3,108,39*,12,0,0,2
7,14,2,107,30*,8.91,0,0,4
7,14,1,104,42,8,0,0,2
4,8,1,103,36,14.71,0,0,0
4,8,0,81,51,10.12,0,1,1
4,8,0,68,26,8.5,0,0,1
3,6,1,64,20*,12.8,0,0,1
4,8,0,64,28,8,0,0,2
2,4,0,60,43,15,0,0,0
2,4,0,55,39,13.75,0,0,1
2,4,0,50,36,12.5,0,0,0
5,10,1,50,30,5.55,0,0,3
3,5,0,48,23,9.6,0,0,1
3,5,0,46,13,9.2,0,0,0
3,6,0,46,13,7.66,0,0,0
5,8,0,45,14,5.62,0,0,0
2,4,0,41,19,10.25,0,0,1
1,2,0,39,26,19.5,0,0,0
3,6,0,38,22,6.33,0,0,3
6,12,6,38,8*,6.33,0,0,2
2,4,0,37,21,9.25,0,0,1
4,8,1,36,18*,5.14,0,0,2
1,2,0,34,22,17,0,0,0
5,9,2,31,20,4.42,0,0,4
3,6,1,30,13,6,0,0,2
4,8,3,30,13,6,0,0,2
4,8,0,29,9,3.62,0,0,2
4,8,0,27,12,3.37,0,0,0
4,8,2,25,9*,4.16,0,0,0
1,1,0,23,23,23,0,0,0
1,2,1,23,18*,23,0,0,0
3,6,3,21,9,7,0,0,0
1,2,1,19,17,19,0,0,0
4,8,3,19,5*,3.8,0,0,0
1,2,0,18,18,9,0,0,1
10,17,1,381,59,23.81,0,3,0
11,19,2,293,93*,17.23,0,1,3
9,15,2,270,46,20.76,0,0,0
10,18,1,265,78,15.58,0,1,2
8,16,1,217,48,14.46,0,0,2
9,14,3,193,41*,17.54,0,0,3
9,16,0,192,37,12,0,0,3
9,15,0,179,39,11.93,0,0,1
11,17,2,144,44,9.6,0,0,3
8,16,1,135,29,9,0,0,2
8,14,0,127,22,9.07,0,0,0
7,14,2,123,31*,10.25,0,0,2
8,16,0,120,20,7.5,0,0,5
6,12,0,109,28,9.08,0,0,1
9,16,0,94,22,5.87,0,0,2
7,13,1,92,35,7.66,0,0,2
5,10,0,84,20,8.4,0,0,0
8,16,5,82,15,7.45,0,0,2
5,10,1,76,19,8.44,0,0,3
5,9,2,73,23*,10.42,0,0,3
6,10,0,72,37,7.2,0,0,3
3,5,0,61,24,12.2,0,0,1
3,5,1,53,40,13.25,0,0,1
7,13,1,53,10,4.41,0,0,3
3,5,1,50,22,12.5,0,0,0
3,6,2,50,28,12.5,0,0,1
5,8,2,50,14,8.33,0,0,1
3,6,1,49,17,9.8,0,0,1
