Mat,Inns,NO,Runs,HS,Ave,100,50,0
1,2,0,15,12,7.5,0,0,0
1,2,0,14,7,7,0,0,0
2,3,0,14,9,4.66,0,0,0
3,6,0,13,6,2.16,0,0,1
1,2,1,11,11*,11,0,0,1
1,2,0,11,9,5.5,0,0,0
1,2,1,10,9,10,0,0,0
1,2,0,10,10,5,0,0,1
1,2,0,10,8,5,0,0,0
1,2,0,9,8,4.5,0,0,0
2,4,0,9,5,2.25,0,0,1
2,4,0,9,5,2.25,0,0,2
2,4,1,8,5,2.66,0,0,1
5,7,0,363,74,51.85,0,4,0
8,15,1,338,112,24.14,1,1,3
8,16,1,308,72,20.53,0,1,2
5,9,1,300,105,37.5,1,1,0
5,8,0,186,96,23.25,0,1,0
7,13,1,126,28,10.5,0,0,2
4,8,1,121,36,17.28,0,0,1
3,6,2,119,50,29.75,0,1,0
4,8,1,116,38,16.57,0,0,1
5,9,1,115,25,14.37,0,0,0
7,14,0,112,24,8,0,0,1
5,10,1,107,32,11.88,0,0,0
3,5,2,96,35*,32,0,0,0
4,7,2,81,31,16.2,0,0,1
2,3,1,80,44,40,0,0,0
2,4,2,79,36*,39.5,0,0,0
4,8,0,79,25,9.87,0,0,1
6,11,2,74,24,8.22,0,0,1
3,6,0,63,38,10.5,0,0,0
3,5,0,57,26,11.4,0,0,0
2,2,0,52,27,26,0,0,0
6,10,1,52,12,5.77,0,0,0
3,5,1,46,27,11.5,0,0,1
3,5,0,44,23,8.8,0,0,2
2,4,0,43,17,10.75,0,0,0
1,1,0,40,40,40,0,0,0
3,5,1,39,19,9.75,0,0,0
2,4,2,37,23*,18.5,0,0,0
3,5,1,34,22,8.5,0,0,0
3,4,0,30,14,7.5,0,0,1
3,5,1,29,13*,7.25,0,0,0
1,2,0,28,17,14,0,0,0
3,6,0,28,11,4.66,0,0,2
1,1,1,26,26*,-,0,0,0
1,2,0,24,19,12,0,0,0
1,1,0,22,22,22,0,0,0
1,2,0,22,18,11,0,0,0
2,4,0,19,11,4.75,0,0,1
1,2,0,18,10,9,0,0,0
1,2,0,17,15,8.5,0,0,0
1,2,1,16,9,16,0,0,0
1,2,0,14,13,7,0,0,0
2,4,0,14,9,3.5,0,0,2
1,2,0,13,10,6.5,0,0,0
2,4,1,13,9,4.33,0,0,1
2,2,0,11,11,5.5,0,0,1
1,2,0,10,6,5,0,0,0
3,5,0,9,9,1.8,0,0,4
1,1,0,8,8,8,0,0,0
3,4,1,8,3,2.66,0,0,1
4,8,1,445,157,63.57,2,1,0
5,10,2,346,78*,43.25,0,4,0
7,14,1,305,54*,23.46,0,1,1
5,10,1,274,106,30.44,1,1,0
5,9,0,198,49,22,0,0,0
4,8,1,190,82,27.14,0,1,0
6,11,1,174,68,17.4,0,1,2
3,6,0,171,43,28.5,0,0,0
3,6,1,135,54*,27,0,1,1
3,6,0,134,88,22.33,0,1,0
4,8,1,122,37,17.42,0,0,0
3,6,0,118,52,19.66,0,1,1
4,7,0,98,35,14,0,0,0
1,2,1,95,63*,95,0,1,0
5,10,1,78,41*,8.66,0,0,3
2,4,0,77,39,19.25,0,0,0
2,4,0,77,37,19.25,0,0,1
1,2,0,75,61,37.5,0,1,0
5,10,4,70,31,11.66,0,0,1
2,4,0,64,38,16,0,0,0
1,2,0,61,59,30.5,0,1,0
1,2,0,57,45,28.5,0,0,0
2,4,0,52,27,13,0,0,0
1,2,0,50,36,25,0,0,0
2,4,0,49,25,12.25,0,0,0
4,8,3,47,15*,9.4,0,0,2
1,2,1,44,35,44,0,0,0
1,2,0,44,35,22,0,0,0
2,3,0,38,21,12.66,0,0,0
1,2,1,37,35*,37,0,0,0
2,4,0,35,25,8.75,0,0,2
1,2,0,32,28,16,0,0,0
2,3,0,31,15,10.33,0,0,0
1,2,0,29,27,14.5,0,0,0
1,2,0,28,15,14,0,0,0
2,4,0,28,10,7,0,0,0
1,2,0,27,15,13.5,0,0,0
1,2,0,26,26,13,0,0,1
2,3,0,23,17,7.66,0,0,1
2,4,0,23,12,5.75,0,0,2
2,4,1,22,7*,7.33,0,0,0
1,2,0,21,21,10.5,0,0,1
1,2,0,20,20,10,0,0,1
2,4,0,20,7,5,0,0,0
2,4,1,18,7,6,0,0,1
2,4,1,16,11*,5.33,0,0,1
2,4,1,15,12,5,0,0,2
3,5,0,15,6,3,0,0,1
2,4,0,103,49,25.75,0,0,0
2,4,1,95,54*,31.66,0,1,0
2,3,1,94,67*,47,0,1,0
3,6,0,85,21,14.16,0,0,0
3,5,1,78,54*,19.5,0,1,1
2,4,1,74,56*,24.66,0,1,1
2,4,0,61,33,15.25,0,0,0
1,2,1,58,44*,58,0,0,0
2,3,0,58,22,19.33,0,0,0
2,4,0,44,21,11,0,0,1
3,4,0,34,21,8.5,0,0,0
2,4,0,29,14,7.25,0,0,0
1,2,0,28,18,14,0,0,0
1,2,0,25,18,12.5,0,0,0
2,4,0,24,23,6,0,0,2
1,2,0,22,12,11,0,0,0
3,6,0,22,8,3.66,0,0,1
2,4,0,16,9,4,0,0,2
1,2,0,14,13,7,0,0,0
2,4,0,14,9,3.5,0,0,1
1,2,0,13,12,6.5,0,0,0
2,4,0,13,4,3.25,0,0,0
1,2,1,12,6*,12,0,0,0
1,2,1,11,9,11,0,0,0
1,2,1,9,5,9,0,0,0
1,2,0,9,5,4.5,0,0,0
1,2,0,9,5,4.5,0,0,0
1,2,2,9,9*,-,0,0,0
1,2,1,8,8*,8,0,0,1
1,1,0,7,7,7,0,0,0
1,2,0,7,7,3.5,0,0,1
2,4,0,7,6,1.75,0,0,2
1,2,0,5,4,2.5,0,0,0
2,3,1,5,3,2.5,0,0,0
3,4,0,3,2,0.75,0,0,2
1,1,0,2,2,2,0,0,0
2,3,1,2,1*,1,0,0,1
1,2,0,1,1,0.5,0,0,1
1,2,0,1,1,0.5,0,0,1
1,2,1,1,1,1,0,0,0
1,1,0,0,0,0,0,0,1
3,6,2,170,75,42.5,0,1,1
4,5,0,168,79,33.6,0,2,1
4,8,1,154,88*,22,0,1,0
4,6,1,108,44*,21.6,0,0,0
4,7,0,108,32,15.42,0,0,0
3,5,0,83,56,16.6,0,1,0
3,3,0,80,62,26.66,0,1,0
3,5,2,80,52,26.66,0,1,0
3,6,0,79,28,13.16,0,0,0
3,6,0,70,53,11.66,0,1,2
3,6,0,58,27,9.66,0,0,1
2,3,0,45,30,15,0,0,1
1,2,0,43,36,21.5,0,0,0
1,2,0,40,29,20,0,0,0
1,2,0,38,23,19,0,0,0
1,2,1,37,33*,37,0,0,0
3,5,0,36,13,7.2,0,0,1
3,5,1,35,17,8.75,0,0,0
1,2,0,33,28,16.5,0,0,0
2,4,1,32,15,10.66,0,0,1
3,5,1,32,16,8,0,0,2
2,4,0,31,26,7.75,0,0,1
1,2,0,30,26,15,0,0,0
1,2,0,29,24,14.5,0,0,0
1,2,0,28,19,14,0,0,0
1,2,0,26,20,13,0,0,0
1,2,0,26,22,13,0,0,0
2,4,0,22,7,5.5,0,0,0
1,2,0,20,11,10,0,0,0
1,2,0,19,15,9.5,0,0,0
1,2,0,19,11,9.5,0,0,0
1,2,0,19,19,9.5,0,0,1
1,2,0,18,14,9,0,0,0
2,4,0,18,10,4.5,0,0,1
3,5,2,18,10,6,0,0,0
1,2,0,17,17,8.5,0,0,1
1,2,0,16,12,8,0,0,0
1,2,0,16,8,8,0,0,0
1,2,0,14,12,7,0,0,0
1,2,0,14,7,7,0,0,0
2,4,1,14,7,4.66,0,0,1
1,2,0,13,12,6.5,0,0,0
1,2,1,13,13*,13,0,0,1
1,1,0,11,11,11,0,0,0
1,2,0,11,6,5.5,0,0,0
1,2,0,11,11,5.5,0,0,1
1,2,2,10,10*,-,0,0,0
1,2,0,10,10,5,0,0,1
3,4,1,10,6,3.33,0,0,1
1,1,0,9,9,9,0,0,0
3,6,0,361,278,60.16,1,0,0
2,4,0,133,111,33.25,1,0,0
3,6,1,125,56,25,0,2,1
2,4,1,99,33,33,0,0,0
2,4,1,94,82*,31.33,0,1,1
2,4,0,76,38,19,0,0,0
2,4,0,74,36,18.5,0,0,1
2,4,0,73,38,18.25,0,0,0
2,4,0,72,27,18,0,0,0
2,4,1,71,30*,23.66,0,0,1
1,2,0,57,52,28.5,0,1,0
2,4,1,55,45,18.33,0,0,1
2,4,0,52,29,13,0,0,1
2,4,2,50,28*,25,0,0,1
2,4,1,48,27,16,0,0,0
2,4,0,48,27,12,0,0,1
2,3,0,47,41,15.66,0,0,1
2,3,0,46,34,15.33,0,0,0
3,6,0,45,15,7.5,0,0,1
2,4,0,42,33,10.5,0,0,0
2,4,0,41,22,10.25,0,0,2
2,3,0,33,19,11,0,0,0
2,4,1,32,24*,10.66,0,0,0
2,4,1,32,23*,10.66,0,0,1
2,3,0,31,11,10.33,0,0,0
1,2,1,29,17*,29,0,0,0
1,2,1,28,28,28,0,0,0
1,2,0,25,21,12.5,0,0,0
2,4,1,25,15*,8.33,0,0,0
1,2,1,24,22,24,0,0,0
2,4,0,24,15,6,0,0,2
1,2,0,23,19,11.5,0,0,0
3,6,0,23,9,3.83,0,0,1
1,2,0,22,15,11,0,0,0
2,3,0,21,18,7,0,0,1
1,2,0,20,20,10,0,0,1
2,4,0,20,16,5,0,0,1
2,3,0,18,8,6,0,0,0
1,2,1,17,9*,17,0,0,0
2,3,0,16,13,5.33,0,0,1
2,4,0,16,12,4,0,0,1
1,2,0,15,9,7.5,0,0,0
2,3,0,14,5,4.66,0,0,0
2,4,1,14,11,4.66,0,0,0
1,2,0,13,10,6.5,0,0,0
2,3,0,13,11,4.33,0,0,1
1,2,0,9,8,4.5,0,0,0
1,2,0,9,9,4.5,0,0,1
1,2,0,8,7,4,0,0,0
2,3,1,181,113*,90.5,1,0,0
2,3,0,157,89,52.33,0,2,0
4,7,1,152,43,25.33,0,0,0
3,5,1,138,71,34.5,0,1,0
4,7,1,122,43,20.33,0,0,1
3,5,1,113,32*,28.25,0,0,0
1,2,1,98,97*,98,0,1,0
3,5,0,98,45,19.6,0,0,0
1,2,1,79,63,79,0,1,0
4,7,1,75,17,12.5,0,0,0
3,5,1,66,23*,16.5,0,0,1
4,6,0,59,21,9.83,0,0,1
1,2,0,57,55,28.5,0,1,0
1,2,0,54,54,27,0,1,1
1,2,0,51,41,25.5,0,0,0
3,5,0,51,22,10.2,0,0,1
2,4,0,46,24,11.5,0,0,0
2,4,1,45,22,15,0,0,1
1,2,0,40,25,20,0,0,0
1,2,0,40,36,20,0,0,0
2,2,0,39,39,19.5,0,0,1
1,2,0,35,34,17.5,0,0,0
2,4,0,35,13,8.75,0,0,0
2,4,0,35,16,8.75,0,0,0
2,3,0,34,26,11.33,0,0,0
1,2,0,33,20,16.5,0,0,0
1,2,0,28,20,14,0,0,0
1,2,0,28,17,14,0,0,0
3,6,2,28,8,7,0,0,0
2,3,0,26,16,8.66,0,0,1
2,4,0,24,15,6,0,0,1
2,4,0,24,13,6,0,0,1
1,1,0,21,21,21,0,0,0
1,2,0,21,21,10.5,0,0,1
1,2,0,21,17,10.5,0,0,0
2,4,1,21,20,7,0,0,1
4,6,0,21,6,3.5,0,0,1
1,2,0,20,15,10,0,0,0
2,4,0,16,14,4,0,0,2
2,3,1,15,11,7.5,0,0,0
1,2,0,12,12,6,0,0,1
1,2,0,12,6,6,0,0,0
1,2,0,11,9,5.5,0,0,0
1,1,0,10,10,10,0,0,0
1,2,0,9,9,4.5,0,0,1
2,3,1,7,6,3.5,0,0,1
3,5,0,7,6,1.4,0,0,2
1,2,0,6,6,3,0,0,1
2,3,0,6,2,2,0,0,0
6,11,2,354,87,39.33,0,3,1
4,7,0,317,94,45.28,0,3,0
8,15,3,288,87,24,0,1,1
4,8,0,246,73,30.75,0,2,0
7,12,1,219,64,19.9,0,1,0
6,11,0,186,36,16.9,0,0,0
6,11,0,178,66,16.18,0,1,1
5,10,0,141,46,14.1,0,0,3
3,6,1,140,51,28,0,1,0
4,7,0,135,64,19.28,0,1,0
8,12,0,134,28,11.16,0,0,2
7,14,0,97,24,6.92,0,0,2
5,10,0,96,32,9.6,0,0,2
8,13,2,85,23*,7.72,0,0,6
5,9,0,74,28,8.22,0,0,2
4,8,3,72,34*,14.4,0,0,1
1,2,1,67,44*,67,0,0,0
5,8,0,66,29,8.25,0,0,2
1,2,0,62,60,31,0,1,0
5,8,1,61,30,8.71,0,0,2
4,7,0,60,25,8.57,0,0,3
6,11,3,55,18,6.87,0,0,2
1,2,1,54,28,54,0,0,0
2,4,0,49,27,12.25,0,0,0
7,11,1,49,11,4.9,0,0,1
2,3,0,47,26,15.66,0,0,0
1,2,0,45,24,22.5,0,0,0
2,3,0,42,21,14,0,0,0
1,2,0,37,29,18.5,0,0,0
1,2,0,35,35,17.5,0,0,1
2,4,0,35,10,8.75,0,0,0
1,2,0,31,17,15.5,0,0,0
1,1,0,30,30,30,0,0,0
1,2,0,29,25,14.5,0,0,0
2,3,0,29,14,9.66,0,0,0
2,4,0,25,20,6.25,0,0,2
1,2,1,24,17*,24,0,0,0
1,2,1,24,17,24,0,0,0
2,4,1,24,8,8,0,0,0
1,2,0,21,20,10.5,0,0,0
2,3,1,20,16,10,0,0,0
2,4,1,20,16,6.66,0,0,2
1,2,0,18,13,9,0,0,0
1,2,0,17,17,8.5,0,0,1
1,2,0,17,11,8.5,0,0,0
1,2,0,17,11,8.5,0,0,0
2,4,0,17,11,4.25,0,0,1
1,2,0,16,14,8,0,0,0
2,4,1,16,9,5.33,0,0,0
1,2,0,15,9,7.5,0,0,0
7,12,2,328,120,32.8,1,1,1
5,8,0,325,89,40.62,0,4,1
7,10,1,247,70,27.44,0,2,1
7,10,0,206,67,20.6,0,1,2
5,7,1,188,48,31.33,0,0,1
3,4,0,171,92,42.75,0,2,0
2,4,0,147,51,36.75,0,1,0
3,6,0,140,109,23.33,1,0,1
4,6,0,137,63,22.83,0,1,1
2,4,1,136,90*,45.33,0,1,0
3,5,0,130,61,26,0,1,0
2,4,0,125,56,31.25,0,1,0
6,12,1,118,32,10.72,0,0,1
3,5,0,92,42,18.4,0,0,1
2,4,1,77,29*,25.66,0,0,0
3,4,1,66,24,22,0,0,0
5,10,1,66,23,7.33,0,0,3
4,8,0,65,19,8.12,0,0,3
4,7,2,58,24*,11.6,0,0,1
3,6,0,55,16,9.16,0,0,0
1,2,0,53,52,26.5,0,1,0
6,10,2,52,16*,6.5,0,0,3
1,2,1,50,29*,50,0,0,0
1,2,1,46,37*,46,0,0,0
5,8,2,43,14,7.16,0,0,1
1,1,0,39,39,39,0,0,0
2,3,0,30,15,10,0,0,0
7,11,3,30,5*,3.75,0,0,2
2,3,2,27,19*,27,0,0,0
2,4,1,24,15,8,0,0,0
1,2,1,23,13*,23,0,0,0
1,1,0,22,22,22,0,0,0
3,5,2,22,15,7.33,0,0,1
1,2,0,21,11,10.5,0,0,0
3,4,0,19,19,4.75,0,0,3
1,1,0,17,17,17,0,0,0
2,4,0,17,11,4.25,0,0,1
1,2,0,15,10,7.5,0,0,0
1,1,0,14,14,14,0,0,0
1,2,0,13,13,6.5,0,0,1
1,1,0,12,12,12,0,0,0
2,2,0,12,8,6,0,0,0
2,3,0,11,5,3.66,0,0,0
2,3,1,11,5,5.5,0,0,0
2,4,1,10,6,3.33,0,0,1
1,1,0,9,9,9,0,0,0
1,1,0,9,9,9,0,0,0
1,2,0,9,5,4.5,0,0,0
1,2,0,9,5,4.5,0,0,0
2,3,0,9,8,3,0,0,1
6,11,0,267,92,24.27,0,1,2
6,11,1,233,90*,23.3,0,2,1
5,10,1,178,56,19.77,0,1,0
5,9,1,168,45,21,0,0,0
2,4,1,164,99,54.66,0,1,0
2,4,0,151,80,37.75,0,1,0
4,6,0,134,51,22.33,0,1,0
5,10,2,115,25,14.37,0,0,1
4,7,0,81,51,11.57,0,1,2
2,4,0,75,42,18.75,0,0,0
2,4,0,74,31,18.5,0,0,0
3,5,0,63,20,12.6,0,0,0
4,6,0,58,17,9.66,0,0,0
4,7,2,57,18,11.4,0,0,1
2,4,0,55,41,13.75,0,0,1
4,7,0,53,19,7.57,0,0,0
2,4,0,47,24,11.75,0,0,0
3,6,1,47,21,9.4,0,0,1
2,4,2,42,14,21,0,0,0
6,10,1,41,20,4.55,0,0,3
3,5,0,32,16,6.4,0,0,1
5,9,0,27,8,3,0,0,3
1,2,1,26,22*,26,0,0,0
2,3,0,25,10,8.33,0,0,0
3,5,0,25,8,5,0,0,0
3,6,1,24,14,4.8,0,0,2
4,6,3,17,12*,5.66,0,0,1
2,3,2,15,8*,15,0,0,0
2,4,0,15,7,3.75,0,0,1
2,3,0,14,5,4.66,0,0,0
2,4,0,14,10,3.5,0,0,1
2,3,0,12,9,4,0,0,1
1,2,0,11,11,5.5,0,0,1
3,5,0,11,11,2.2,0,0,4
1,1,0,9,9,9,0,0,0
1,2,0,9,5,4.5,0,0,0
2,3,1,9,7*,4.5,0,0,0
2,3,1,9,5*,4.5,0,0,0
2,3,0,9,8,3,0,0,1
1,2,1,6,4,6,0,0,0
1,2,1,6,6,6,0,0,0
2,3,1,6,4*,3,0,0,0
2,4,0,4,4,1,0,0,3
1,1,0,3,3,3,0,0,0
1,1,0,3,3,3,0,0,0
1,2,0,3,3,1.5,0,0,1
1,1,0,2,2,2,0,0,0
1,1,0,1,1,1,0,0,0
2,3,0,1,1,0.33,0,0,2
8,15,3,552,135,46,1,2,1
7,12,2,389,99,38.9,0,3,2
6,10,0,264,96,26.4,0,2,1
4,7,1,203,102*,33.83,1,1,0
6,11,1,160,54*,16,0,1,3
4,8,0,133,33,16.62,0,0,0
6,10,0,124,64,12.4,0,1,1
4,8,0,119,70,14.87,0,1,0
4,8,0,108,32,13.5,0,0,0
3,6,0,106,49,17.66,0,0,1
4,8,1,102,80*,14.57,0,1,3
6,11,2,100,34,11.11,0,0,2
6,10,1,99,31,11,0,0,1
5,10,1,96,36,10.66,0,0,2
4,7,0,94,29,13.42,0,0,0
3,6,0,91,56,15.16,0,1,1
1,2,1,90,85*,90,0,1,0
3,6,0,86,27,14.33,0,0,0
4,6,0,80,32,13.33,0,0,1
8,14,0,79,19,5.64,0,0,4
3,6,0,77,38,12.83,0,0,2
4,8,0,67,29,8.37,0,0,2
3,6,0,60,22,10,0,0,2
1,2,1,50,40,50,0,0,0
1,2,0,47,33,23.5,0,0,0
1,2,0,47,37,23.5,0,0,0
1,2,1,46,34*,46,0,0,0
3,6,0,45,24,7.5,0,0,0
3,6,0,44,41,7.33,0,0,3
3,5,0,43,26,8.6,0,0,1
1,2,0,38,27,19,0,0,0
3,4,0,36,18,9,0,0,1
2,4,1,35,18*,11.66,0,0,1
3,4,1,34,17,11.33,0,0,0
5,10,4,33,17,5.5,0,0,3
6,11,2,31,9,3.44,0,0,3
1,2,1,30,20*,30,0,0,0
1,2,1,28,16*,28,0,0,0
1,2,0,28,15,14,0,0,0
2,4,0,27,8,6.75,0,0,0
1,2,0,26,26,13,0,0,1
2,4,0,25,21,6.25,0,0,0
2,4,0,25,11,6.25,0,0,1
2,4,0,25,10,6.25,0,0,1
3,6,1,25,12,5,0,0,0
2,4,0,24,22,6,0,0,2
1,2,0,21,20,10.5,0,0,0
2,4,0,21,21,5.25,0,0,3
5,9,0,21,8,2.33,0,0,4
1,1,0,227,227,227,1,0,0
4,7,2,127,46,25.4,0,0,0
1,2,0,89,48,44.5,0,0,0
1,2,0,71,50,35.5,0,1,0
1,2,1,68,47*,68,0,0,0
1,1,0,61,61,61,0,1,0
4,7,0,58,26,8.28,0,0,1
1,2,0,57,51,28.5,0,1,0
2,3,1,57,49,28.5,0,0,0
1,2,0,50,47,25,0,0,0
1,2,2,48,40*,-,0,0,0
3,5,1,45,27,11.25,0,0,1
2,3,1,44,27,22,0,0,0
2,4,0,44,17,11,0,0,1
1,2,0,37,33,18.5,0,0,0
2,4,0,37,32,9.25,0,0,1
2,4,0,37,18,9.25,0,0,0
2,4,0,36,13,9,0,0,0
3,4,0,35,16,8.75,0,0,0
1,2,0,34,20,17,0,0,0
1,2,0,33,28,16.5,0,0,0
2,3,0,33,21,11,0,0,0
2,4,0,33,16,8.25,0,0,0
1,2,0,32,21,16,0,0,0
1,1,0,27,27,27,0,0,0
1,1,0,27,27,27,0,0,0
1,2,1,27,26*,27,0,0,0
1,2,1,27,27*,27,0,0,1
1,2,0,27,26,13.5,0,0,0
2,4,0,27,16,6.75,0,0,0
2,4,0,27,20,6.75,0,0,1
1,2,1,26,13*,26,0,0,0
1,2,0,25,16,12.5,0,0,0
1,2,1,24,20*,24,0,0,0
4,6,0,24,8,4,0,0,1
1,2,0,23,23,11.5,0,0,1
1,2,0,23,16,11.5,0,0,0
2,4,0,21,14,5.25,0,0,0
1,2,0,19,19,9.5,0,0,1
1,2,0,19,19,9.5,0,0,1
1,2,0,19,14,9.5,0,0,0
2,4,0,19,11,4.75,0,0,2
2,4,0,19,14,4.75,0,0,2
1,2,0,18,13,9,0,0,0
2,4,0,18,9,4.5,0,0,2
1,2,0,17,11,8.5,0,0,0
1,2,0,17,10,8.5,0,0,0
1,2,0,17,17,8.5,0,0,1
2,3,2,17,8*,17,0,0,0
2,4,1,17,7,5.66,0,0,1
7,13,1,308,65*,25.66,0,2,2
7,13,1,299,100,24.91,1,0,2
5,10,1,246,96*,27.33,0,1,0
6,10,0,162,29,16.2,0,0,0
4,7,0,152,48,21.71,0,0,0
5,9,1,148,37,18.5,0,0,0
4,8,1,146,94,20.85,0,1,2
5,9,1,143,60,17.87,0,1,1
7,13,3,125,28,12.5,0,0,3
2,4,0,121,51,30.25,0,1,0
5,8,0,120,47,15,0,0,1
6,11,1,119,37*,11.9,0,0,2
4,7,1,118,38*,19.66,0,0,1
5,10,0,117,31,11.7,0,0,1
4,8,0,102,25,12.75,0,0,0
4,7,1,101,39*,16.83,0,0,0
2,4,1,96,69*,32,0,1,0
3,6,1,88,48*,17.6,0,0,1
3,6,0,81,32,13.5,0,0,0
3,5,0,80,43,16,0,0,1
7,14,0,78,22,5.57,0,0,5
4,8,1,74,31,10.57,0,0,1
1,1,0,71,71,71,0,1,0
2,4,0,70,26,17.5,0,0,1
2,4,1,64,33*,21.33,0,0,0
3,4,1,60,31*,20,0,0,0
3,6,0,60,15,10,0,0,0
4,8,0,60,31,7.5,0,0,1
2,4,0,48,24,12,0,0,0
1,1,0,42,42,42,0,0,0
5,8,1,42,14,6,0,0,1
3,5,1,34,22,8.5,0,0,2
1,2,0,32,18,16,0,0,0
2,3,0,31,17,10.33,0,0,0
2,4,0,31,23,7.75,0,0,0
2,4,0,29,12,7.25,0,0,0
2,4,1,29,19*,9.66,0,0,1
2,4,0,28,17,7,0,0,1
2,4,1,28,13,9.33,0,0,1
3,5,0,28,11,5.6,0,0,1
1,2,1,27,23*,27,0,0,0
3,6,0,27,16,4.5,0,0,2
1,1,0,26,26,26,0,0,0
2,2,0,26,21,13,0,0,0
5,9,3,26,11,4.33,0,0,1
2,4,0,25,14,6.25,0,0,0
2,3,0,24,20,8,0,0,1
2,3,0,23,10,7.66,0,0,0
2,4,1,23,12,7.66,0,0,1
5,8,2,23,10,3.83,0,0,2
10,19,3,316,71,19.75,0,1,2
5,10,0,289,125,28.9,1,0,0
8,15,1,287,59,20.5,0,1,2
8,16,1,233,44,15.53,0,0,3
4,8,1,208,56,29.71,0,1,1
7,14,1,191,51,14.69,0,1,2
6,12,2,171,39,17.1,0,0,1
