Mat,Inns,NO,Runs,HS,Ave,100,50,0
6,11,2,161,41,17.88,0,0,1
3,4,0,133,57,33.25,0,1,0
5,10,1,112,38*,12.44,0,0,1
4,8,0,110,35,13.75,0,0,2
4,7,0,103,73,14.71,0,1,0
5,9,1,102,32,12.75,0,0,0
8,16,0,90,21,5.62,0,0,5
7,13,0,83,24,6.38,0,0,2
5,8,0,78,28,9.75,0,0,1
4,8,1,69,20,9.85,0,0,1
3,6,0,67,31,11.16,0,0,0
3,6,1,67,44*,13.4,0,0,1
5,10,1,67,23,7.44,0,0,2
3,6,0,62,27,10.33,0,0,2
4,7,0,61,25,8.71,0,0,1
1,2,0,59,35,29.5,0,0,0
4,7,0,54,24,7.71,0,0,1
2,4,1,51,21,17,0,0,0
2,4,1,50,33*,16.66,0,0,1
3,5,0,50,20,10,0,0,0
1,1,0,47,47,47,0,0,0
1,2,1,46,29*,46,0,0,0
4,7,3,45,29*,11.25,0,0,2
1,2,1,44,24*,44,0,0,0
4,7,0,38,29,5.42,0,0,2
6,9,0,38,11,4.22,0,0,1
2,4,0,37,27,9.25,0,0,1
1,2,0,33,32,16.5,0,0,0
4,8,0,33,11,4.12,0,0,1
3,6,1,32,10,6.4,0,0,1
2,4,0,31,23,7.75,0,0,1
2,4,0,31,13,7.75,0,0,0
2,4,0,31,13,7.75,0,0,0
3,6,1,31,22,6.2,0,0,1
1,2,0,29,20,14.5,0,0,0
2,3,1,29,15,14.5,0,0,1
3,5,0,28,12,5.6,0,0,2
1,2,0,24,23,12,0,0,0
1,2,0,24,24,12,0,0,1
1,2,0,24,14,12,0,0,0
2,4,0,24,14,6,0,0,1
7,14,0,265,52,18.92,0,1,1
7,14,1,265,87,20.38,0,1,1
5,9,1,165,41,20.62,0,0,0
6,12,2,131,32*,13.1,0,0,2
5,10,0,123,42,12.3,0,0,0
6,12,1,108,30,9.81,0,0,4
5,10,0,105,60,10.5,0,1,2
3,6,1,103,72*,20.6,0,1,1
7,14,3,100,22*,9.09,0,0,3
2,4,0,96,75,24,0,1,1
3,6,0,95,43,15.83,0,0,0
2,4,0,81,50,20.25,0,1,1
3,6,0,77,36,12.83,0,0,1
5,10,0,73,17,7.3,0,0,1
3,6,0,72,27,12,0,0,0
1,2,0,71,65,35.5,0,1,0
1,2,1,64,60,64,0,1,0
2,4,0,56,24,14,0,0,0
1,2,1,55,37,55,0,0,0
1,2,0,54,29,27,0,0,0
1,2,0,53,51,26.5,0,1,0
2,4,0,53,41,13.25,0,0,1
3,6,1,53,31,10.6,0,0,2
2,4,0,51,25,12.75,0,0,0
2,4,0,51,24,12.75,0,0,0
2,4,0,49,42,12.25,0,0,2
3,6,0,48,20,8,0,0,2
1,2,0,45,26,22.5,0,0,0
1,2,1,44,23*,44,0,0,0
1,2,0,44,30,22,0,0,0
2,4,0,43,18,10.75,0,0,1
4,8,0,43,18,5.37,0,0,3
2,4,0,40,13,10,0,0,0
4,8,0,38,33,4.75,0,0,4
1,2,0,37,25,18.5,0,0,0
2,4,0,35,21,8.75,0,0,0
4,8,0,35,15,4.37,0,0,3
1,2,0,34,18,17,0,0,0
2,4,0,34,24,8.5,0,0,2
1,2,0,32,27,16,0,0,0
3,5,1,30,11,7.5,0,0,1
1,2,0,29,16,14.5,0,0,0
2,4,0,29,19,7.25,0,0,1
1,2,0,28,22,14,0,0,0
2,4,0,28,24,7,0,0,1
2,4,0,27,12,6.75,0,0,0
1,2,0,26,19,13,0,0,0
1,2,0,23,18,11.5,0,0,0
2,4,0,23,23,5.75,0,0,3
6,10,2,235,70*,29.37,0,1,0
6,10,1,166,59,18.44,0,2,2
6,10,1,156,29,17.33,0,0,0
4,7,0,134,60,19.14,0,1,0
5,8,0,124,50,15.5,0,1,0
6,10,0,123,54,12.3,0,1,3
2,4,0,99,67,24.75,0,1,0
4,7,2,96,62,19.2,0,1,1
6,10,0,96,36,9.6,0,0,3
4,7,1,95,24,15.83,0,0,1
3,5,0,94,52,18.8,0,1,0
4,7,0,81,48,11.57,0,0,0
3,4,0,74,30,18.5,0,0,1
3,5,0,74,41,14.8,0,0,0
2,4,0,71,37,17.75,0,0,1
1,2,0,70,59,35,0,1,0
1,2,0,68,51,34,0,1,0
2,3,0,68,35,22.66,0,0,0
2,4,0,67,39,16.75,0,0,0
1,2,0,59,37,29.5,0,0,0
6,9,0,58,21,6.44,0,0,2
1,2,0,53,45,26.5,0,0,0
4,6,1,51,32,10.2,0,0,1
2,4,1,44,25,14.66,0,0,0
4,6,0,43,19,7.16,0,0,1
2,4,0,42,24,10.5,0,0,0
4,8,0,42,22,5.25,0,0,3
2,3,1,41,25*,20.5,0,0,0
1,2,0,40,34,20,0,0,0
2,4,1,38,18,12.66,0,0,0
1,2,0,37,29,18.5,0,0,0
5,9,1,31,17*,3.87,0,0,3
2,3,0,30,13,10,0,0,0
3,4,1,30,20,10,0,0,1
2,4,0,28,19,7,0,0,0
1,2,1,26,14*,26,0,0,0
1,2,0,26,19,13,0,0,0
1,1,0,25,25,25,0,0,0
2,3,0,25,20,8.33,0,0,0
1,2,0,24,22,12,0,0,0
2,3,0,23,18,7.66,0,0,1
3,6,0,23,8,3.83,0,0,1
1,1,0,22,22,22,0,0,0
2,3,0,22,17,7.33,0,0,1
3,5,2,22,11,7.33,0,0,0
4,8,0,22,13,2.75,0,0,4
1,2,0,21,15,10.5,0,0,0
1,2,0,21,17,10.5,0,0,0
1,2,0,21,11,10.5,0,0,0
4,6,0,21,11,3.5,0,0,3
6,9,0,144,35,16,0,0,1
6,11,1,108,29,10.8,0,0,1
5,8,1,90,22*,12.85,0,0,2
6,10,0,87,33,8.7,0,0,2
6,11,0,85,18,7.72,0,0,2
3,4,1,81,59*,27,0,1,1
3,5,0,75,40,15,0,0,1
5,9,0,71,21,7.88,0,0,3
2,4,0,63,42,15.75,0,0,1
2,3,1,62,37,31,0,0,0
2,4,0,56,32,14,0,0,1
3,4,0,53,28,13.25,0,0,0
1,2,0,52,49,26,0,0,0
1,2,0,51,37,25.5,0,0,0
4,7,1,50,16,8.33,0,0,0
1,2,0,49,39,24.5,0,0,0
2,2,0,45,44,22.5,0,0,0
3,5,0,43,24,8.6,0,0,1
2,2,0,42,27,21,0,0,0
6,11,2,42,9*,4.66,0,0,5
2,4,1,41,29,13.66,0,0,0
3,5,0,38,12,7.6,0,0,1
2,4,1,36,30*,12,0,0,1
1,2,0,35,18,17.5,0,0,0
1,2,0,35,29,17.5,0,0,0
4,6,1,32,20,6.4,0,0,1
2,2,0,27,19,13.5,0,0,0
1,2,0,25,22,12.5,0,0,0
2,2,0,25,20,12.5,0,0,0
1,2,1,25,22*,25,0,0,0
2,4,0,25,23,6.25,0,0,2
1,1,0,24,24,24,0,0,0
1,2,1,22,18*,22,0,0,0
2,4,0,22,12,5.5,0,0,1
1,2,0,20,17,10,0,0,0
1,1,0,19,19,19,0,0,0
1,2,1,18,15*,18,0,0,0
1,2,0,18,9,9,0,0,0
1,2,0,18,10,9,0,0,0
1,2,0,17,14,8.5,0,0,0
1,2,0,17,16,8.5,0,0,0
1,2,0,17,9,8.5,0,0,0
1,1,0,15,15,15,0,0,0
2,3,0,13,7,4.33,0,0,0
1,2,0,12,9,6,0,0,0
1,2,0,12,11,6,0,0,0
1,1,0,11,11,11,0,0,0
2,2,0,11,10,5.5,0,0,0
1,2,0,11,9,5.5,0,0,0
1,2,0,11,8,5.5,0,0,0
7,12,3,287,50,31.88,0,1,0
8,15,2,283,54*,21.76,0,2,0
7,12,0,215,64,17.91,0,2,2
12,23,2,181,27,8.61,0,0,3
6,10,1,179,49,19.88,0,0,1
5,10,1,134,36,14.88,0,0,1
5,8,1,117,45*,16.71,0,0,1
7,13,1,115,20,9.58,0,0,2
4,7,0,105,57,15,0,1,2
7,13,1,100,21,8.33,0,0,3
7,13,1,93,23,7.75,0,0,3
9,15,0,86,18,5.73,0,0,3
2,4,0,79,31,19.75,0,0,0
5,9,1,73,19,9.12,0,0,2
2,4,0,70,52,17.5,0,1,0
3,6,0,64,31,10.66,0,0,0
5,10,1,59,18,6.55,0,0,3
2,4,2,56,39,28,0,0,0
2,4,1,56,49*,18.66,0,0,1
2,3,0,55,24,18.33,0,0,0
1,2,0,54,48,27,0,0,0
1,2,0,53,35,26.5,0,0,0
1,2,0,51,42,25.5,0,0,0
4,8,0,50,18,6.25,0,0,1
3,5,2,47,26,15.66,0,0,0
5,7,0,47,18,6.71,0,0,0
4,8,0,47,22,5.87,0,0,1
3,5,0,45,19,9,0,0,1
2,4,0,44,32,11,0,0,1
1,2,0,42,34,21,0,0,0
2,4,0,41,17,10.25,0,0,0
2,3,0,36,18,12,0,0,0
2,4,1,36,16*,12,0,0,0
2,4,0,35,12,8.75,0,0,0
2,4,0,34,20,8.5,0,0,0
2,3,0,33,17,11,0,0,1
2,4,1,29,20*,9.66,0,0,1
2,4,1,29,17,9.66,0,0,0
3,5,0,29,14,5.8,0,0,1
2,4,0,28,24,7,0,0,1
2,4,0,27,21,6.75,0,0,0
2,4,0,27,14,6.75,0,0,1
5,9,0,27,11,3,0,0,3
6,11,1,27,13,2.7,0,0,4
3,4,1,26,13,8.66,0,0,1
1,2,0,25,25,12.5,0,0,1
1,2,0,25,23,12.5,0,0,0
3,5,0,25,15,5,0,0,1
6,7,1,25,19,4.16,0,0,4
6,11,0,181,53,16.45,0,1,2
8,15,0,146,34,9.73,0,0,2
3,6,1,121,58,24.2,0,1,1
6,12,0,114,22,9.5,0,0,2
4,7,0,89,47,12.71,0,0,1
5,8,2,81,23*,13.5,0,0,0
2,4,0,80,35,20,0,0,0
6,9,1,79,31,9.87,0,0,1
6,11,3,75,18,9.37,0,0,2
3,6,0,73,32,12.16,0,0,0
5,10,1,72,20,8,0,0,2
3,5,0,67,28,13.4,0,0,0
2,4,0,66,48,16.5,0,0,0
2,4,0,64,44,16,0,0,0
2,4,0,64,31,16,0,0,0
6,11,0,63,29,5.72,0,0,4
3,5,1,60,41,15,0,0,1
1,2,1,54,40,54,0,0,0
1,2,0,51,32,25.5,0,0,0
3,6,1,51,31,10.2,0,0,2
6,11,1,50,18,5,0,0,0
2,4,1,48,35*,16,0,0,0
5,10,0,48,16,4.8,0,0,3
3,6,0,44,16,7.33,0,0,0
2,4,0,41,21,10.25,0,0,2
2,4,1,37,21*,12.33,0,0,0
4,8,2,36,10,6,0,0,1
5,9,2,35,10,5,0,0,2
1,2,1,33,28,33,0,0,0
1,2,0,32,22,16,0,0,0
2,4,0,32,17,8,0,0,0
3,6,0,32,14,5.33,0,0,2
1,2,0,31,20,15.5,0,0,0
1,2,0,31,29,15.5,0,0,0
4,8,0,31,15,3.87,0,0,4
2,4,0,29,16,7.25,0,0,1
3,4,0,29,18,7.25,0,0,2
2,3,0,28,24,9.33,0,0,1
1,2,0,27,14,13.5,0,0,0
2,4,0,24,11,6,0,0,0
3,5,1,24,9,6,0,0,0
3,6,1,23,10,4.6,0,0,1
3,6,1,22,11*,4.4,0,0,1
3,6,0,22,9,3.66,0,0,3
4,7,1,22,9*,3.66,0,0,1
1,2,0,21,21,10.5,0,0,1
2,4,0,21,18,5.25,0,0,2
1,2,0,19,12,9.5,0,0,0
1,2,0,19,11,9.5,0,0,0
1,2,0,19,19,9.5,0,0,1
7,12,3,551,153*,61.22,2,3,0
7,13,1,156,34,13,0,0,1
6,12,2,137,32,13.7,0,0,1
5,10,0,107,18,10.7,0,0,1
5,8,1,106,37,15.14,0,0,1
3,4,0,102,65,25.5,0,1,1
6,10,1,100,32,11.11,0,0,0
4,7,1,99,42,16.5,0,0,0
3,6,0,89,36,14.83,0,0,0
4,7,0,82,41,11.71,0,0,2
3,6,0,76,46,12.66,0,0,1
4,6,0,74,31,12.33,0,0,1
4,5,1,73,30,18.25,0,0,0
2,4,0,72,26,18,0,0,0
4,7,1,72,19,12,0,0,0
5,7,2,71,19*,14.2,0,0,0
3,4,0,67,59,16.75,0,1,1
4,8,1,65,14*,9.28,0,0,0
3,6,2,63,40,15.75,0,0,1
3,6,0,58,24,9.66,0,0,1
5,9,1,57,22*,7.12,0,0,2
3,4,0,56,38,14,0,0,0
3,4,0,56,47,14,0,0,2
2,4,0,55,24,13.75,0,0,1
1,2,0,52,37,26,0,0,0
2,4,0,49,20,12.25,0,0,0
2,4,1,48,32,16,0,0,1
3,4,1,46,25,15.33,0,0,0
3,5,0,45,15,9,0,0,0
3,6,2,45,27,11.25,0,0,1
2,4,1,43,22,14.33,0,0,1
2,4,0,42,27,10.5,0,0,1
3,4,1,42,19,14,0,0,1
3,5,0,41,17,8.2,0,0,0
3,5,1,41,17,10.25,0,0,1
3,6,0,41,29,6.83,0,0,2
3,6,2,41,26*,10.25,0,0,2
3,6,0,41,19,6.83,0,0,1
2,4,0,37,21,9.25,0,0,1
2,4,0,37,30,9.25,0,0,1
3,4,0,36,30,9,0,0,2
5,8,0,34,15,4.25,0,0,1
3,5,0,33,16,6.6,0,0,0
4,7,0,32,17,4.57,0,0,1
2,4,0,31,18,7.75,0,0,2
3,6,1,31,17,6.2,0,0,1
5,7,1,29,17,4.83,0,0,4
8,11,1,156,31*,15.6,0,0,1
6,10,0,155,39,15.5,0,0,0
6,12,1,145,48,13.18,0,0,3
4,7,1,126,68,21,0,1,2
2,4,1,124,86*,41.33,0,1,0
5,9,1,123,43*,15.37,0,0,2
2,3,0,121,105,40.33,1,0,0
6,10,0,118,35,11.8,0,0,1
7,12,3,118,36*,13.11,0,0,0
7,10,0,115,37,11.5,0,0,2
6,11,1,113,39,11.3,0,0,2
3,4,0,106,59,26.5,0,1,2
6,11,0,106,23,9.63,0,0,1
6,12,0,103,37,8.58,0,0,4
3,5,1,93,53,23.25,0,1,0
4,7,0,91,40,13,0,0,1
3,5,0,90,54,18,0,1,0
3,6,0,86,26,14.33,0,0,0
9,14,1,85,15,6.53,0,0,1
4,8,1,70,21,10,0,0,2
2,3,1,69,40*,34.5,0,0,0
3,4,0,66,34,16.5,0,0,1
2,4,0,64,21,16,0,0,0
2,3,0,62,43,20.66,0,0,0
5,9,1,61,18,7.62,0,0,1
5,9,0,58,16,6.44,0,0,3
5,6,1,57,35*,11.4,0,0,0
6,10,2,57,34,7.12,0,0,5
5,10,0,56,11,5.6,0,0,1
2,3,2,55,32*,55,0,0,0
1,1,0,53,53,53,0,1,0
3,5,1,53,34,13.25,0,0,2
2,4,0,52,19,13,0,0,0
2,4,0,48,33,12,0,0,1
1,2,0,47,46,23.5,0,0,0
2,3,0,47,24,15.66,0,0,0
4,5,0,45,19,9,0,0,1
2,3,0,44,35,14.66,0,0,0
2,3,0,36,35,12,0,0,1
2,4,0,35,14,8.75,0,0,0
2,4,0,32,18,8,0,0,0
3,6,0,32,14,5.33,0,0,0
1,1,0,31,31,31,0,0,0
1,1,0,30,30,30,0,0,0
3,5,1,29,15,7.25,0,0,2
3,6,1,29,19,5.8,0,0,1
1,1,0,28,28,28,0,0,0
1,2,0,28,28,14,0,0,1
3,4,0,28,11,7,0,0,0
3,6,1,28,13,5.6,0,0,1
8,16,4,407,125*,33.91,1,1,4
11,21,1,284,44,14.2,0,0,4
9,18,0,244,64,13.55,0,1,3
7,13,2,151,30*,13.72,0,0,1
5,9,0,139,36,15.44,0,0,0
7,14,0,129,47,9.21,0,0,0
7,14,3,127,26*,11.54,0,0,3
7,14,1,125,49,9.61,0,0,1
4,7,1,118,50*,19.66,0,1,0
4,7,1,109,28,18.16,0,0,0
7,13,0,106,31,8.15,0,0,3
3,5,0,100,44,20,0,0,1
8,15,3,96,26*,8,0,0,4
7,14,1,94,21,7.23,0,0,2
4,8,2,93,25*,15.5,0,0,0
4,6,1,88,48,17.6,0,0,0
4,7,0,86,31,12.28,0,0,0
5,9,2,86,34,12.28,0,0,1
3,6,0,85,36,14.16,0,0,1
5,10,3,85,21,12.14,0,0,1
6,11,1,81,32*,8.1,0,0,4
7,13,2,81,22*,7.36,0,0,3
3,6,0,80,26,13.33,0,0,0
5,9,1,69,19,8.62,0,0,1
5,10,2,68,22,8.5,0,0,2
3,6,0,65,41,10.83,0,0,1
3,6,0,58,27,9.66,0,0,1
3,6,1,58,27,11.6,0,0,1
2,4,1,57,37*,19,0,0,0
3,5,2,53,32*,17.66,0,0,0
3,6,2,52,22,13,0,0,0
4,7,0,52,29,7.42,0,0,2
4,8,0,52,14,6.5,0,0,1
4,7,0,51,26,7.28,0,0,3
6,9,2,51,24*,7.28,0,0,4
2,4,1,46,28,15.33,0,0,1
4,7,0,46,18,6.57,0,0,1
2,4,0,45,21,11.25,0,0,1
5,9,1,45,14,5.62,0,0,4
2,4,0,42,19,10.5,0,0,1
3,6,0,42,14,7,0,0,2
4,8,0,42,12,5.25,0,0,1
5,9,2,41,20*,5.85,0,0,0
4,8,1,39,14,5.57,0,0,2
5,9,0,38,17,4.22,0,0,0
1,1,1,37,37*,-,0,0,0
2,4,0,37,33,9.25,0,0,1
1,2,0,36,21,18,0,0,0
1,2,1,33,27*,33,0,0,0
1,2,2,33,26*,-,0,0,0
10,15,1,372,84,26.57,0,2,2
11,19,3,227,60,14.18,0,1,3
5,9,1,189,74,23.62,0,1,0
11,20,4,188,56*,11.75,0,1,4
11,19,2,171,50*,10.05,0,1,6
8,16,3,168,77,12.92,0,1,5
10,18,1,156,36*,9.17,0,0,2
6,10,3,139,49,19.85,0,0,1
7,14,1,135,23*,10.38,0,0,3
5,9,0,129,39,14.33,0,0,0
11,22,3,128,25,6.73,0,0,3
8,15,2,124,34,9.53,0,0,4
6,11,1,116,31*,11.6,0,0,2
4,8,1,114,28,16.28,0,0,0
10,17,1,111,31,6.93,0,0,5
7,14,4,98,19*,9.8,0,0,1
9,15,1,86,29*,6.14,0,0,5
4,8,1,80,27,11.42,0,0,2
4,8,0,78,16,9.75,0,0,0
7,12,0,78,24,6.5,0,0,2
6,11,0,71,31,6.45,0,0,2
5,10,0,69,33,6.9,0,0,1
4,7,0,67,26,9.57,0,0,0
2,4,0,65,44,16.25,0,0,1
2,4,1,64,35,21.33,0,0,0
3,6,0,64,35,10.66,0,0,0
4,8,0,61,30,7.62,0,0,0
6,12,1,61,18*,5.54,0,0,3
5,10,0,60,31,6,0,0,2
1,2,0,58,37,29,0,0,0
3,5,0,54,26,10.8,0,0,2
6,10,3,53,19,7.57,0,0,1
2,4,1,52,36*,17.33,0,0,0
1,2,0,46,28,23,0,0,0
4,7,1,46,23,7.66,0,0,4
4,8,1,46,13,6.57,0,0,2
10,16,2,43,10,3.07,0,0,5
3,5,1,42,21*,10.5,0,0,2
5,6,1,42,11,8.4,0,0,1
1,2,1,40,36*,40,0,0,0
3,5,0,39,29,7.8,0,0,1
3,6,1,39,32,7.8,0,0,1
4,8,1,39,24,5.57,0,0,4
5,8,0,39,17,4.87,0,0,3
4,8,1,37,14,5.28,0,0,2
1,2,0,36,34,18,0,0,0
2,3,1,33,23*,16.5,0,0,0
1,2,0,32,29,16,0,0,0
5,10,0,32,9,3.2,0,0,4
2,4,1,31,17,10.33,0,0,1
12,21,1,339,73,16.95,0,2,1
7,11,0,275,64,25,0,2,1
9,14,0,210,40,15,0,0,0
6,11,1,157,74,15.7,0,1,1
9,15,1,157,34,11.21,0,0,0
8,16,4,153,28*,12.75,0,0,2
4,8,2,132,82*,22,0,1,1
6,8,0,127,63,15.87,0,1,1
5,10,1,119,44,13.22,0,0,3
7,13,2,115,37,10.45,0,0,3
8,12,0,99,27,8.25,0,0,0
3,5,2,81,37*,27,0,0,0
2,4,0,80,53,20,0,1,0
8,16,3,80,30*,6.15,0,0,3
4,6,1,77,24,15.4,0,0,2
2,4,0,72,48,18,0,0,2
4,7,0,71,40,10.14,0,0,2
4,8,0,71,25,8.87,0,0,0
4,7,1,69,17,11.5,0,0,0
8,13,1,68,23*,5.66,0,0,3
1,2,0,65,34,32.5,0,0,0
6,12,3,65,14,7.22,0,0,3
5,10,1,59,23,6.55,0,0,0
3,6,0,57,24,9.5,0,0,1
3,6,0,55,23,9.16,0,0,2
3,6,1,54,36*,10.8,0,0,1
5,7,1,53,31,8.83,0,0,1
5,10,0,51,15,5.1,0,0,2
3,5,0,49,27,9.8,0,0,0
6,12,4,49,17,6.12,0,0,2
4,6,0,47,13,7.83,0,0,0
1,2,0,46,32,23,0,0,0
2,3,0,42,41,14,0,0,1
2,4,0,41,23,10.25,0,0,0
3,6,0,41,20,6.83,0,0,2
2,4,0,40,29,10,0,0,1
3,6,0,40,14,6.66,0,0,1
3,6,1,40,15,8,0,0,2
4,6,0,39,13,6.5,0,0,1
6,11,3,38,19,4.75,0,0,2
4,7,1,35,15,5.83,0,0,1
2,4,1,34,20,11.33,0,0,1
1,2,0,33,18,16.5,0,0,0
3,3,0,32,19,10.66,0,0,0
4,8,1,32,7,4.57,0,0,0
1,2,1,31,25*,31,0,0,0
1,2,0,31,26,15.5,0,0,0
2,4,0,30,17,7.5,0,0,1
2,4,0,26,11,6.5,0,0,1
3,5,1,25,18,6.25,0,0,1
12,20,2,332,58,18.44,0,1,1
16,29,2,289,65,10.7,0,1,6
8,13,2,258,41,23.45,0,0,2
13,21,2,201,37,10.57,0,0,3
6,10,0,167,46,16.7,0,0,1
10,15,0,167,37,11.13,0,0,2
5,8,0,147,65,18.37,0,1,1
9,18,1,145,38,8.52,0,0,2
7,14,0,134,45,9.57,0,0,7
6,12,2,133,46,13.3,0,0,4
7,14,0,127,20,9.07,0,0,1
9,18,0,114,33,6.33,0,0,5
10,19,3,107,42*,6.68,0,0,5
6,10,0,97,25,9.7,0,0,3
4,8,1,94,34*,13.42,0,0,1
3,6,0,90,28,15,0,0,1
8,14,1,88,30,6.76,0,0,4
5,10,2,87,33,10.87,0,0,2
6,10,0,86,51,8.6,0,1,0
1,2,0,85,65,42.5,0,1,0
8,12,2,81,32,8.1,0,0,2
3,5,1,79,27*,19.75,0,0,0
4,6,0,79,28,13.16,0,0,2
4,7,1,79,36,13.16,0,0,1
6,11,4,79,20*,11.28,0,0,1
4,7,0,78,41,11.14,0,0,0
5,10,1,77,25*,8.55,0,0,1
4,8,1,74,21,10.57,0,0,0
4,7,1,71,18*,11.83,0,0,0
5,10,0,69,21,6.9,0,0,1
4,8,1,63,15,9,0,0,1
3,5,0,58,43,11.6,0,0,0
4,8,1,57,28*,8.14,0,0,1
6,10,0,55,11,5.5,0,0,2
5,7,3,52,18,13,0,0,0
5,9,0,51,10,5.66,0,0,0
1,2,0,50,40,25,0,0,0
4,7,0,50,17,7.14,0,0,2
5,7,1,50,42,8.33,0,0,3
4,8,0,50,22,6.25,0,0,3
2,3,0,47,25,15.66,0,0,1
6,9,0,47,15,5.22,0,0,3
2,3,1,46,20,23,0,0,0
4,8,0,46,19,5.75,0,0,1
4,8,1,46,20,6.57,0,0,2
2,4,0,45,21,11.25,0,0,1
4,8,0,45,22,5.62,0,0,1
2,4,1,44,18,14.66,0,0,0
1,1,0,43,43,43,0,0,0
3,6,1,41,23,8.2,0,0,1
